1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1691669119# #没有美化啊，只要确实是违法犯罪行为，好人举报是好事，坏人举报也不能说是坏事，如果都有问题互相咬也是可以的。
1693903321# #看图三的表情判官执法还是很认真的，先倾听，作出判断后果断裁决……
1697765620# #三方机构审计水滴筹亏损超6000万　呵呵，不评价！
1701402093# #权利和义务，机会和风险通常都是绑定的
1701675676# #珠海一男子持刀致3死后自杀凶手自杀，刑事案件结束，不知道凶手有没有留下遗产，如果没遗产，索赔也实现不了，没有最惨只有更惨……
1700820265# #刷完牙不建议立即漱口冲去牙膏　“刷牙后，用面部肌肉把口腔内多余的牙膏挤出来就可以了”　没点精神病提不了这建议，真为了让氟化保护物多呆会，建议多刷会牙还是句人话……
1689690002# #对方婚内出轨同居，法官估计判无过错方多分了财产，然后又判精神赔偿的。精神赔偿太高了也不现实。现在网上对这个判决口诛笔伐，法官两张口也解释不清，如果判了多分了财产，贴出判决书估计可以平息争议微笑
1697096443# #郑强回应婚内出轨包养情妇　指名点姓这种“曝料”或“造谣”还是比较好处理，硬刚就可以，收集证据，该报警报警该起诉起诉，即使不能走刑事，走民事侵权之诉总是可以的，让法律给个说法就好！比较麻烦的是那种隐名指向的“造谣”，维权难度会加大很多……
1696990815# #现实是好多人都是既要也要……
1699191030# #会不会追究该女子的刑事责任呢？
1701093404# #允悲
1703754962# #心里都明白
1696650781# #【上海海滩走失女童父亲非继父　曾尝试丢弃女童为谣言】v光计划昨天就看到这类说法了，当时就说最好不要传播未经证实的消息，每当这类事件发生时，总少不少了有些人以“知情人”身份造谣。。。杨律说法就这件事来讲，这个父亲的行为肯定有问题，但是这种问题有两种可能：一种是故意，一种是过失
1691654027# #结婚16年3个女儿都非亲生　结婚16年3娃非亲生当事人称已请好律师。旧闻了，一年前聊过亲子鉴定效力及相关证据认定规则问题，后来很久没消息我以为早就解决了，没想到……。“从去年陈世贤受到媒体关注到现在，已经有整整一年时间。这一年时间里，陈世贤因为取保候审的原因，外地的运输事业已经荒废。
1693818759# #90后夫妻结婚3年不领证没领证就别说是“结婚”，那是同居，不受法律约束，也不受法律保护……
1689166907# #坚持运动打卡五公里跑步打卡，今天凉快，均速五分四十五秒ok
1698805561# #自媒体前台实名制　好象说今天就开始了，这事对我个人没啥影响。但我在想，说网上乱说话的，要说自媒体的影响比某些正规媒体可差远了。。我在想，如果能好好约束约束所谓“正规媒体”的发布行为，也许网上的乱象会少很多。。。杨律说法有时我也会信一些谣言或在某些事件中对事实的认知产生偏差，这通
1690762009# #昨天和今天都因为下雨取消跑步打卡了，但愿明天就别下了……。北京部分地区周一倡导弹性工作或错峰上下班　
1691632821# #【长沙湘雅三医院9名医务人员联名举报科主任，院方：正在核实】举报信称，孟婕“放任”其无手术操作资质的学生邹某单独进行支气管镜检查，导致三个月内发生2例患者死亡事件，事发后孟婕伪造医疗文书，要求其他医生签字担责。此外，举报者还反映孟婕“暗箱操作”绩效分配、私设小金库、财务不公开、
1703126541# #发布了头条文章：《上海男子去世无亲生子女，前妻和前继子为争房产上法庭，该归谁？》。微博公开课守护我权利我觉得认定张女士无权得到房产没争议，而且我认为这对母子虽然互相起诉，但只是形式和套路，目的都是让房子归儿子，毕竟继承案件有时没有合适的被告也是挺麻烦的。但继子小武到底有没有
1703477205# #结婚16年3娃不是亲生当事人发声这消息怎么糊里糊涂的？有谁明确的知道现在要开庭的到底是什么案子吗？离婚诉讼？还是侵权诉讼？具体诉求是什么？。。微博公开课守护我权利这事算是个一年半之前的旧闻了，到今年8月当事人表示要到法院起诉，现在说准备开庭：“陈世贤在社交账号发布视频称，其状告
1702706854# #允悲
1697787045# #网友乘地铁发现警犬已戴上嘴套　好多人表示反对给执勤的警犬戴嘴套，觉得是不是有人给施加压力让警犬戴嘴套了，这个我是不信的。一直有人建议犬出户不但应该拴绳还应该戴束嘴，现在有哪个地方真执行到位了？这些压力普通狗都没有，反正警犬被束缚了？怎么可能？。。我觉得警犬戴不戴嘴套这事还是以警方
1697008645# #【中疾控：9月本土新增新冠重症病例398例】9月新增本土新冠死亡病例45例。冬天应该还会更多些吧，新冠还在我们身边算新闻也不算啥新闻，口罩愿意戴就戴，病了该吃药吃药，严重了去医院，就那样吧……
1703153187# #男子被判奸杀姐妹入狱21年获无罪有啥说啥，反正如果是在1988年的时候奸杀两人的案子，不可能不判死立执。如果法院最终判的是死缓，那唯一的解释就是证据真是有问题，法官不敢或不愿判死刑……
1693214515# #【唐尚珺宣布继续复读：别无选择，再战一年】。也许媒体们不再追着采访、报道他，他未来会有不同的选择吧……
1691554966# #明星出行的安保扰民经常引发争议，昨天稍微体验一点点，聊几句。。。昨晚不是去参加了个颁奖晚会嘛，参赛的都是世界各地的普通人，但主办方邀请了几个有名的歌手参演。晚会结束后，嘉宾跟参赛者合影阶段，我怕回家耽误睡觉，趁很多人还在拍照我就撤了，出了水立方，看门口停着一些车，应该是接领导和演员
1697693277# #感觉如果是领导借，原主可能会借笑cry
1701248044# #现在很多人，有口气就得发个视频，要不然难受允悲
1702212563# #坚持运动打卡步行打卡ok
1702790360# #这个从结婚和生育时间看认定不属于婚生子女吧，如果以继子女身份入户，有些地方继子女随户有时间条件。
1703843772# #律师们一起开年会的一个坏处就是都太能说了允悲。应该5点一刻结束的“说句心里话”环节，估计六点才能结束揣手
1702365793# #专家建议发放3万亿生育补贴嗯，生一个孩子发十万，还不生就发100万，肯定管用，这建议绝对有效ok
1702611549# #确实可能存在一部分对判决断章取义的误解，同时也存在同案不同判矛盾判例，或某些即使从判决书本身认定的事实也跟判决结果不匹配判例……
1691149482# #是这意思
1695799356# #多地医生降薪　为啥会突然降薪呢？是医院合法收入大幅度减少吗？。如果因为医院收入大幅减少，这种降薪是有人刻意所为吗？。如果是刻意所为，目的又是什么呢？
1690633207# #冲动和暴力不分男女
1690529263# #个人住房贷款认房不认贷　“认房又认贷”本身就是一个不讲道理的政策，只要有过贷款购房，哪怕已经还清贷款卖掉房子，名下无房，这时再购房就不能享受首套贷款的待遇，这种贷款政策对改善型购房极不友好。现在改成“认房不认贷”，其实是恢复到正常的贷款政策，这个没毛病，至于能否刺激楼市另算，但
1698890143# #湖北大学保卫处回应情侣与校外人冲突　你瞅啥性骚扰版？这事的是非对错我觉得比杀人案还复杂！。“情侣中的女生指责旁边的两位男子盯着自己看，被指男子感到不满，上前争执，进而双方发生肢体冲突。”两种设想：。１、路人男子以极过分、极专注的眼光
1694914796# #坚持运动打卡五公里跑步打卡，均速五分四十一，周末的路有点拥挤
1699239204# #【日本网民称福原爱被宠坏了：有错在先，不敬畏法律】。福原爱搞到这地步，真没替她说好话呀，跟台湾前夫离婚的对错的事不说吧。问题是，她可是在自己本土日本打孩子抚养权官司，打输了谈不上地方保护吧，如果真觉得输得冤，又不是没钱，总能想办法继续用法律程序处理吧，可最后却搞到逃避执行，被刑
1703575099# #订婚强奸案后女方家属想尽快结婚案情反转？法院披露的案情与之前报道大不同，审判长答记者问披露案情细节，认定强奸罪证据确凿，但仍有人不认可强奸！这是为什么？这不仅仅是媒体误导造成的！。。微博公开课守护我权利昨天作了一期视频，当时说看之前报道不太能理解强奸，但之前报道主要男方家
1704158342# #坚持运动打卡2024第一个五公里跑步打卡，继续ok
1699498113# #最初如果煽乎，过后一后悔就该全怪律师了，必须从革命队伍中提早剔除意志不坚定的人笑cry
1701609962# #网友吐槽结婚6年真心觉得婚姻不值得　看了半天，男人觉得亏女人也觉得亏，都觉得自己不容易，付出得多得到的少，所以，问题出在哪？。１、都没成熟到应该要孩子的时候要了孩子。。对大多数人和家庭来讲，要孩子其实就意味着付出，从两个人挣钱两个人花，到两个人挣钱三个人花，这两个人还得腾出时间伺
1691306014# #反正吧，如果一个律师连卷宗都不看就出庭应诉，被人骂死，我都说是话该！
1693188422# #【商洛车管所一民警酒后足浴店殴打残疾工作人员受害者家属：拖了9个月，至今没结果打人者仍在岗位上工作】杨律说法暂时不评价，划个报道重点，等官方通告回应：。“如今案件距发生已过去九个月，打人者仍在车管所工作，派出所办理案件也迟迟没有进展，甚至要求进行第三次伤情鉴定”宋某的家属想不
1694262269# #这家幼儿园的证据意识比较强ok
1692428954# #一张银行卡最多能存多少钱这知识忒没用了，我不需要知道揣手
1693052455# #坚持运动打卡步行打卡ok
1688373199# #【女子不满被服务员叫阿姨拒绝买单，老板：有文化差异服务员不懂，警察来后打8折解决了】杨律说法因为文化风俗原因不喜欢被叫阿姨，我可以尽量理解，但是因此“拒绝买单还要求一声阿姨赔偿1000元”，这难道不是敲诈勒索、寻衅滋事吗？
1700297452# #反过来应该会，现在应该不会。无论从当事人亲属，还是社会公众的情绪和接受度上，性别不同，其实都是有区别的，这是事实。
1689664018# #美国芯片业集体呼吁美政府停止对华限制　不管是继续限制，还是放开限制，未来研发自有芯片的方向不能变，该支持支持该保护保护，自己有才能保证不让别人卡脖子。
1703664945# #全面禁燃烟花爆竹不合法不要误解，法工委的理解是全面禁不合法，但没说禁不合法。县级以上人民政府可以划定限制或者禁止燃放烟花爆竹的时段和区域，至于区域和时段的范围大小，还是政府来定，不是说全面解禁……烟花爆竹禁燃令该全面解绑吗。。“关地方性法规关于全面禁止销售、燃放烟花爆竹的规
1691142074# #山洪都下来了
1696733316# #爸爸带娃主打潦草　这是什么鬼话题？不知道这个话题是不是因为上海4岁女童的事而来的，但我觉得那个事件不是潦草、粗心的事！不考虑主观故意，从过失的角度讲是责任心和基本常识的事。。。我自认为在生活中的很多事情上也是那种粗枝大叶式的人，作为父亲对孩子的关怀也不太细腻，但安全问题不一样，那
1688826696# #上海地铁拍视频男子应被处罚吗　上海地铁一女子发表辱华言论。从技术角度讨论一问题，现在对王某的处罚依据中王某的交代很重要：“王某交代，拍摄时已感觉尹某精神异常，出于吸粉和自我炫耀目的，将视频剪辑后上网，以引起关注。”。那么问题来了：假如，王某不这么交待，而是主张没分辨出对方是精神
1691474315# #博物馆里的百年统战前门大栅栏东一片步行区，大江胡同台湾会馆，附近还有恢复的各地其他会馆，这些会馆用现代词解读，应该就是地方驻京办事处ok
1697765982# #不加狗头的话，这不像人话呀！
1689063290# #学区房是凶宅你会买吗　只要价格打折到一定程度，啥凶宅不凶宅的，谁真会在乎呢？以前法拍房涉及凶宅的，没有拍不出去的，问题只是以几折出去......
1703058464# #可能真的没有第二顺序法定继承人，如果有的话，应该会追加到这案子里，但目前没提到过其他人。
1688560426# #坚持运动打卡五公里跑步打卡，均速五分四十八秒ok
1702611705# #孟羽童个人简介是前500强董事长秘书这不是属实的事吗？咋了？
1701397115# #古人也贪财，这是人性。
1698117744# #出乎想象的多……
1703855662# #坚持运动打卡五公里跑步打卡均速五分五十八秒ok
1692429113# #网友太有才了666666666
1703641470# #官方通报订婚强奸案观察这两天的评论区，分享质疑判决的网友中有代表性的一些看法：。1、审判长答记者问中涉及的客观证据都是集中在“事后”，为什么不说事前或事中的客观证据？如果是刻意事后制造证据怎么办？。2、女方家前前后后都围着钱在主张，事前就罢了，如果事发后女方真想追究对方强奸的刑事
1692008017# #喝酒可以不算糟粕，但如果律师行业的培训里面有这一项，就够糟了
1698067553# #成都崇州被狗咬伤女童已转出ICU　看评论有点震惊，为什么这个时候对一个受伤的2岁女孩会有这么大的恶意？
1695779043# #空气炸锅为什么不火了　我觉得挺好用啊，我家里那个不大，做正式的菜有点不够吃，所以不太用来做菜。但搞个小吃、热个烧饼之类的效果挺好的，别的餐具没那个效果。
1700443173# #前三季度我国569万对新人登记结婚"今年前三季度结婚登记量较去年同期增加24.5万对，离婚登记量同比增加33万对。"。相对而言，我想知道另外一个数据：在离婚冷静期的规则下，前三个季度申请离婚登记的有多少，一个月后实际办理离婚登记的又有多少？。其中那些没办理离婚登记的，又有多少是去法院起诉
1699504176# #【曝佳木斯体育馆遇难者母亲讨说法：别拿我家两个公职人员的工作压我！】。出了这种事，不要总是追求“家属情绪稳定”这几个字，都是人，情绪不稳定才是正常的，还是那句话：官方该做的事是把事情查清楚，该追责追责，给受害者家属一个公开的说法，把精力放在压着家属情绪稳定上就偏了……
1700644779# #是啊，法律上有“录音录像遗嘱”
1690630832# #警方通报主持人涂磊被指性侵　想想这类事也挺可怕的，这事也就是确实“生活中从未与涂某见过面”。可换个角度：要是现实中见过面，然后举着身份证愣说被性侵了，就算最后没证据证明被性侵，只要这女子不松口，最后被指控的人定不了罪也得脱层皮吧思考
1690540068# #费解
1692603831# #奥迪逆行致堵车司机玩手机无视警察　这件事各媒体都只报道到　“警察到现场处理后，劝阻也不让，司机甚至自己在车里玩起了手机。”然后就戛然而止，太监了！后来警察到底怎么处理的？啥也不说了……。。8月20日消息，有网友爆料，武汉某停车场内，一奥迪车主逆行把停车场的车堵住。警察到现场处理后，
1699703158# #女子开车撞上未牵绳狗赔偿300元　什么事就怕比，要是按这个事件对比，我前几天说的那个没拴绳的狗过马路，引发交通事故，然后让狗主承担７０%赔偿责任的案子，似乎也就不那么过分了？？？
1699706471# #这个太悲剧了吧。
1700185757# #【中奖500万彩票号付款后老板忘出票法院判彩票店赔24万】我觉得这案子法院判赔偿的数额太少了！。彩民长期通过微信向代销彩票的老板买彩票，某次按惯例通过微信告知购买彩票的自选号码，并支付彩票款20余元，开奖后发现中奖，扣除个税应得400万，结果代销彩票的说忘记打彩票了，所以，这种情况彩民起
1699930634# #春晚导演汗流浃背了　感觉春晚确实也越来越不可能出彩了，主要是禁忌太多，以前的禁忌可能还只是官方的一些禁忌，现在社会上各种群体撕裂得挺厉害，各种群体的禁忌也多起来了，不定哪个情节就惹得某个群体严重不适，地域雷、宠物雷、性别雷等各种雷，导演弄一次春晚不出事故就不错了，还指望啥自行
1690631795# #呵呵
1696649645# #现在孩子急了连家长都敢告允悲
1698374031# #不知道开始双方分别是怎么表达的，不好判断是非对错。法律上除非饭店提前标明此座位被占，否则小伙先到就应该是小伙用。如果从尊老的角度考虑，也要看老爷子以什么语言语气表达的？
1703903469# #一家8口长住酒店被质疑炒作“不准备买房，不准备月供，就住一辈子酒店。”这种如果确认是炒作，也没必要上升到警方处理的程度，平台处理就好了，想要流量就让他失去流量就行了……
1691140456# #中国女婿见非洲丈母娘很害羞　为什么最近这个事件主题老上热搜？没必要吧？
1701743796# #没证据证据有受贿行为之前，应该先怀疑诈骗送公安。
1703601606# #您说的有道理，继续关注吧
1698240116# #坚持运动打卡五公里跑步打卡均速五分四十二秒ok
1691146391# #发布了头条文章：《离婚时涉及有限责任公司的股份，如何分割？股票呢？》。微博公开课守护我权利离婚时对有限责任公司股权的如何分割？股权归谁？有人说既然是共同财产，双方都有权要，不行就直接一人一半不呗？但法律上不是这样的，因为有限责任公司的股权即使是夫妻共同财产，也涉及到公司股东
1689212368# #现在法院线下开庭，大家都戴口罩不？。前天在朝阳开庭，双方和法官都没戴口罩。。今天在西城开庭，双方都没戴口罩，书记员戴着口罩，法官目前还没出场，不知道戴不戴
1692785405# #思考
1695104278# #茅台快把自己玩成料酒了　这话题起得有水平！
1699276402# #坚持运动打卡五公里跑步打卡均速五分五十五秒ok
1697376695# #以方宣布断绝与联合国中东问题特使关系　真牛！
1692089727# #我是律师，见有媒体报道的内容我想讨论两句，而不是发表案件代理意见，我不去现场调查一趟把证据都拿到手，就不该发言？你觉得有这个逻辑吗？
1694600582# #赞
1695907189# #坚持运动打卡五公里跑步打卡，均速五分三十八秒ok
1696820416# #不排除这种可能性，所以，报警的话警方应该有操作空间，通常也就能要回来了。
1694687120# #这就是亲子鉴定的意义ok
1700985875# #这类风气以前超级严重，最近几年感觉改进不少，但也有遗毒未尽……
1694938936# #女子骚扰房东租房被拒后持刀威胁v光计划话题挺绕脑，反复看了几遍才确认没理解错。。杨律说法既然报警了，希望警方调查的时候不要限于这一件事，查查该女子以前有没有租房经历，如果爆料是真的，不排除是惯犯吧……
1694502838# #微博公开课守护我权利　一公司被判付款，判决生效后没主动付款，结果账号被冻结了。问我：有什么办法分期付款或打折付款？公司手里能有什么砝码可用？。我问，公司账号现在被冻结了多少钱？答曰不知道，说得向财务核实。我说您连对方手里拿到啥牌，您手里有啥牌都没搞清楚，咱怎么分析呀？人家冻
1698117634# #不好说，也许涉及遗产继承，也许纯粹是为兄弟鸣不平，但这事法律上很难操作，也许这是她选择走举报途径原因吧。
1697688838# #ok
1688353983# #3名未成年人逼1名未成年人吃粪便　官方通报小男孩被逼吃粪便　立案了，严厉批评教育，责令家长严加管教并对被欺凌者及家长赔礼道歉，双方家长已和解。。。杨律说法对这个结果大家都会感觉不满意、不舒服，但按现行法律规则不和解又能怎么样呢？。家长去报复，让对方吃回去？这是违法的。。要求严厉
1690860660# #劳动仲裁不收诉讼费，劳动争议诉讼象征性收诉讼费，确实造就了一些人随便加诉求的习惯……
1689423953# #看来这地区早些年是在计划生育管辖范围以外的意思笑cry
1694261884# #“婚前隐瞒传染性疾病，婚后有出轨迹象、存在嫖娼等行为，对家庭不管不顾，从2021年到2023年，双方已两年未见面，一直处于分居状态。”如果李某主张的这事实成立，不判离婚确实没道理。关键是是否成立。
1701653158# #大妈捡到手机用免密支付刷光余额　涉嫌盗窃罪被刑拘。。手机没有锁屏密码，支付设置为免密支付，这样的手机丢了跟直接丢现金风险差不了多少了，区别只是拿手机消费有记录可查，谨慎设置免秘支付……
1697718675# #坚持运动打卡五公里跑步打卡均速五分三十九秒ok
1699924344# #这明显是自媒体瞎写的吧？
1700105909# #反诈警察报案家属被骗6000元　我特想知道这个反诈民警的家属，是被什么套路诈骗了。是诈骗手段太高，还是这个家属反诈意识和经验太弱？？？
1695694374# #680元民宿被平台悄悄调成国庆2780　我刚想说又不是客人订好的房间被调价，赶上旺季民宿调个价，愿意住就住不愿意住就找别家，都贵就换地方，也没啥可说的。没想到点进来一看，这价格竟然是平台给调的，而且调价商家还不知道，这里面可能的事就多了！。。微博公开课守护我权利对商家来讲，平台未经
1698025955# #允悲
1698813382# #三亚的经济又提升一波了
1700015099# #不方便说，说了容易侵权允悲
1703068754# #极限挑战第十季阵容这节目还活着呢？。说真的，应该换个名字，也就前几季该叫“极限挑战”……
1700728871# #我前几天也刚跟人聊到过这事，没想到又听到一个这样的消息
1693361547# #鲁山县通报花700多万建牛郎织女雕塑　鲁山牛郎织女雕塑责任局长被免职　骂记者的工作人员记大过。嗯，免职这种处理可大可小，可轻可重，希望认真查查这工程的立项和造价，把这些问题查清楚、公开，再说最后怎么处理吧……
1698067184# #老人捡花生被卷收割机身亡　都够倒霉的！v光计划先分析一下这种捡花生是捡还是偷盗？。。有人说这种就应该定义为偷盗或者抢，我觉得也得看情况。。农村机器收割的情况下，不管收割啥地里确实可能会剩余一部分农作物。如果从所有权人的收割方案上，机器过一遍之后还会安排人工捡拾，那其他人这时下手
1701348734# #意大利完全躺平，连挣扎都不想挣扎，却也有17票。而韩国政府是以举国之力申办世博，结果只有29票。更让韩国人无法接受的是，这17票是在明知意大利放弃的情况下，也不愿投给韩国。笑cry
1694749777# #最怕的是韭菜跟镰刀共情，还同情镰刀太辛苦、太不容易！
1695195649# #花西子公关部或集体离职　如何看待花西子公关部或集体离职　啥意思？树倒猢狲散还是公司不满意公关部的工作要辞退？。杨律说法　反正吧，如果公司以这类理由辞退肯定是要赔钱的，但主动辞职公司不用给补偿。
1693112357# #那年今天去年今天的吐槽，不知道都2023了，失信被执行人有没有痛不欲生思考
1696749453# #蓝天救援队否认中止搜救4岁女童　“一支蓝天救援队说中止救援，另一支蓝天救援队说声明不是我的，我们还在继续……”　原以为是事件本身有了什么进展或变化，结果是救援队之间起了龌龊，看来救援这领域的水也不浅，这叫什么事呀……。。“蓝天救援队相关工作人员表示“上海的蓝天救援一直在搜索，该声
1697507145# #狗和主人必须尽快绳之以法v光计划关于不规范养犬的问题，现在主要是两个方面：一是立法不全，二是执法不严！　所以怎么绳之以法，真是个问题。。。杨律说法先说立法不全，这件事很多人都希望入刑责，狗伤人的事入刑责该用什么罪名？。如果是纵狗伤人，主观属于故意，入刑还好说。但如果是没管好狗
1695707537# #休8天上7天你怎么看　不看，反正我说了也不算允悲
1692623559# #坚持运动打卡五公里跑步打卡，均速五分三十六秒。今天凉快加个速，跑个新纪录ok
1691069130# #划重点：“制作、运输、复制、出售、出租”，不出极端乱执法情况，你朋友自己看应该是没事的。
1694832129# #活不了了哈哈
1688360566# #这个地方敢直接下水救人，不是一般的英勇
1701307997# #医生建议学校改网课　生病了在家多休息几天，后期可以上网课；一个班级生病的同学达到一定数额，也可以考虑先上段时间网课，这些建议都挺好，就是千万别有几个人生病就全班、全校上网课了，现在不适合了……
1690513392# #微信已把帐号改为账号你分得清帐号和账号吗有印象上学的时候因为分不清这两个字的用法困惑过，但后来就无所谓了，没老师判卷子的时候，有些事其实也无大所谓……
1701419404# #这还真不像乱打的，命中率挺高的允悲
1695692023# #不提到投诉我还没意识到。这个就在北京也还无所谓，要是在异地，律师和当事人专门跑一趟就为收个应诉手续，真得投诉。
1692071446# #原文已从假设为真的情况下，在道德和法律上分别如何评估判断，进行过分析了。
1703771630# #那年今天翻到去年的今天，感觉有点意思：第二条微博的小女孩烧的三十九度在心系台湾，第三条的姑娘烧到四十度忙着立遗嘱允悲
1693891108# #现在也不报道，不知道现在还有多少专程多外地去吃烧烤的
1702984151# #很多比较牛的老板在公司都有唯我独尊的气质，多收些钱弥补精神和精力损失就噢了笑cry
1697720169# #话筒
1695727076# #真是没救了
1698312622# #这事担保人大概率是狡辩，但是确实有担保人被坑的案例，多学习，少掺和，保安全。
1694159313# #华为王炸　这么热闹挺好！
1703554597# #毛主席诞辰130周年早安，您好！
1695104499# #结婚率走低恐怕无法挽回呀……
1691140797# #微博公开课守护我权利离婚时有限责任公司的股份，如何分割？股票或基金呢？科普一下。杨律说超话
1692863352# #AI换脸换声让已故演员重现屏幕肖像权方面的法律问题需要与时俱进跟进更新了……
1697010340# #中国网民叫新加坡坡县引发争议　你不说我都不知道系列……
1698329131# #从家长的角度讲，这时慌得无法准确判断是可以理解的，平台应该做得更专业些。
1688360042# #看看，不评价
1702348397# #对此我想说：如果没用假身份，这事警察能管也是真好运。
1695303682# #坚持运动打卡五公里跑步打卡，均速五分四十秒ok
1701857496# #农行回应女子30万存款无法取出　银行：非网传原因，有问题官方会发通报。。好多年没去银行现场买过理财了，现在都在网上操作了。但记得多年在银行现场买理财产就开始全程录像了，签字过程和工作人员反复声明解释，都在录像范围。所以如果程序取消的话，真是买了理财，在购买过程中工作人员怎么解释的
1695544016# #允悲
1688825590# #思考
1693910757# #美商务部长称将对华出售芯片但不出售顶尖芯片　不太懂这里的专业部分，但从美国以前的习性上，我是不是能理解为“其实不是不想限制，是限制没用了，因为这个你会了……”　搞不好对国内能解决的技术产品，他们还可能搞倾销吧？
1699000611# #当然不算执法，但这是一个以子之矛的梗，或者说是某些事件的后遗症允悲
1700619719# #17岁姑姑打6个月零工送小侄子金镯　有些评论真是没眼看，没必要在不了解细情的情况下，就直接产生那么大恶意！。杨律说法我家里兄弟姐妹比较多，我清晰得记得我大外甥出生后，我们其余弟弟妹妹对外甥都是如珠如宝的，无非是亲情罢了。。17岁就送金镯子确实礼物重了，但这姑姑愿意，又是用的自己的个
1698715875# #警方通报男子炫耀市中心饲养烈性犬　行拘了，这事属于很快有结果的那种。。微博公开课守护我权利看了看通告，行政拘留针对的是“在网上散布相关不实信息”的行为，对违法养犬的行为的处罚是罚款、犬只依法处置。。当然，我觉得针对这事通告有些地方还不够明确，比如该男子的职业背景等信息还是更
1697881792# #JK罗琳不是　佩服，公众人物中在某些问题上敢坚持这么刚的，确实少见。很多人对某些群体是惹不起躲着，有些没底线的甚至故意迎合，和这些人相比J.K.罗琳确实做到人格一直大写！
1702975473# #发布了头条文章：《72岁老人住院因子女不看望伤心过度自杀,子女向医院索赔49万》。老人住院因子女不看望伤心过度自杀这案子最终医院赔了4.1万余元，按说4万元的数额对医院不算什么，但我还是认为这结果有点让人吞苍蝇。。微博公开课守护我权利法院认定老人在医院楼道里徘徊，医院没发现异常
1697285420# #不是悬的问题，未成年是绝对不会判死刑的。
1701673842# #我小叔才50岁就已经被社会淘汰了　看了看和我的状态挺像，除了我接电话多一些笑cry
1692668250# #北方人真的不吃挂面吗　这话题莫名其妙啊，北方人要是不吃挂面，那超市里的挂面都卖给谁？我家里是常备挂面的，有时早饭吃。
1693731643# #这要是给踹坏了……
1695385803# #坚持运动打卡五公里跑步打卡，均速五分四十二秒ok
1701138268# #5个体检项目千万别躲着不做　上个月体检123都查了，但是1做不到每年都查，有时会弃检，隔几年查一回吧允悲
1699497106# #后一张图是用“多次吃霸王餐”在某度上直接搜的结果，真不是故意的揣手
1701612586# #总结起来就是“本来自己还是个孩子，现在要伺候个孩子……”
1701075043# #特斯拉要求刹车失灵事件女车主赔偿500万　当事人打官司经常问胜负问题，有时真的不好答。比如这个案子：诉讼请求是道歉+赔偿500万，判决结果是道歉+2000元，这样的结果算谁胜谁负？
1703329918# #是啊
1698200243# #中学老师批改作业写下你是孤儿吗评语　“全班最差，你是孤儿吗？没人管吗？”。任何职业都应该有底线，如果属实，这个老师不配当老师了，“你是孤儿吗？”这种话比一般体罚都不该从老师那表达出来！
1699580233# #影视业者不沉下心来学习军史党史，不了解人民军队，不了解抗美援朝的历史，是拍不好的。光拿来一些特效皮毛，就想拍好《上甘岭》？做梦。
1702260765# #别的不评价，但如果说民国的治安很好，孩子不担心人贩子，那要么是自我催眠要么就是睁眼说瞎话
1701093781# #周知……
1701072419# #微博公开课守护我权利其实这种老人留下多份遗嘱的事并不罕见，有些老人年纪大了之后，哪个子女都不得罪，哪个子女来了让写啥老人就写啥，老人在世时子女拿到对自己有利的遗嘱挺愉快，一去世出来多份遗嘱子女就打官司去了，就跟这个案子一样。所以，如果这19份遗嘱都是真实有效的，谁拿到最后一份
1699495535# #摊手
1692788698# #律师向犯罪嫌疑人核实证据时，向嫌疑人提供了相关证据材料，嫌疑人找警方反映证据不实，然后警方到律协把律师投诉了，律协把律师处分了，认为律师不该把证据材料提供给嫌疑人。
1689066077# #5女子以女厕难等为由进餐厅男厕　看那台词“男人用了女人就不能用啊？”严重怀疑这几位是故意的……。早此年其实看到这类女性进男厕所的视频或报道，不会有什么反感，觉得就是一个乐子看看就过了，但近些年气氛就不一样了，这类事件必然会引发对立、撕裂，为什么呢？。。杨律说法v光计划其实这种事
1691810924# #官方答医院不听从孕妇堕胎意愿相关　委员称不听孕妇堕胎意愿剥夺生育自由。看委员指责“医院不听从孕妇堕胎意愿是剥夺生育自由”以为是禁止堕胎了，可是看卫健委的，这种不听从孕妇意愿的主要原因是有人非示进行胎儿性别鉴定后，因选择性别而人工终止妊娠，如果是这样，这种自由该不该给呢？
1696425309# #不知道这种假期宠物医院“笼位”够不够笑cry
1691375660# #强降雨已致舒兰14人遇难　关注水灾！这几年看了不少气候变化的消息，目前北方的百年不遇的水灾是不是也验证了这个说法？
1702886022# #【女子称25岁弟弟因工作压力大跳楼，本定下周结婚，学校：网传消息有不实，正调查】自杀是否学校工作安排不合理造成的，目前只有单方声音，暂不评价。但有一点是肯定的，现在不单孩子们压力大，成年人压力也很大。。而且从孩子到年轻人普遍比前的人抗压能力要弱，就如此前几天下雪有人说梗“以前下雪
1704163642# #爷爷忘给孙女买玩具被太奶挥拐催促划重点“太奶”！恐怕有些年轻人对太爷太奶这类词都陌生，毕竟晚婚晚育多年了……
1696496450# #年轻人结婚放弃钻戒买金条　聪明人！
1702450818# #反正如果事情没上网扩大，当初在车厢里和地铁站看到过他的人，未必知道他没偷拍
