1697465732# #我的天呀老天开眼了！感谢金主
1691621453# #7极速版专享【净浮生】油污净厨房洗油烟机去重油污神器污渍清洁剂油烟净清洗剂【价格】29.904--:/长按鍑➕©此条消息，扌丁幵ďƠǓƔƗȠ搜索，查看商品详情ÄÄ41KcNoEvwpSHE8Э厨房小神器
1688040608# #黑涩会美眉妖娇指控陈建州性骚扰就是一个放放嘴里所谓正直的人，真的是太毁三观了，说明他们的三观是一致的嘛，这就是正直的能干出来的事情嘛，哎呦，台湾娱乐圈真的是很垃圾呀。范玮琪我丈夫是个正直的人
1688087640# #小伙在没信号的原始森林隐居4年这四年他不内卷，不内耗，在这么清新的大自然，他一定活的很开心，不会焦虑，不会有压力。
1694699984# #为啥床不能两面靠墙为什么不能两面靠墙，房间小，两面靠爱墙不是蛮好的嘛。
1688040185# #辛芷蕾自曝小时候遭遇猥亵突然一阵风都在诉说自己的不幸，唉，所以要维护好女性啊，保护好女生。
1703720192# #把喜欢的人删了再加回来会发生什么加过呀，家回来之后还是老样子啊，那就继续删了呗，哎呀，没有必要在烂人上继续纠结，浪费自己的时间和生命，向前走，不要再回头了，好不好？
1688339260# #消失的她李木子手势《消失的她》中李木子手势原意本来是“救我上去”，网友解读“何非，你牛逼”哈哈哈哈
1699173512# #谁家接吻戴墨镜啊这搞笑段子真的是
1688023073# #蔡徐坤早就猜到是冷处理的，你看现在热搜上就只有个名字，连事件都没有，哎呀，原来危机公关这么好处理的吗？唉，没劲。狗仔将曝蔡徐坤另一位秘密情人
1700840282# #周末一个人可以做的N件事晚安。好好吃饭，好好休息，好好生活。愿你往后风平，柳暗花明，。三分惊喜，七分尽兴。晚安wanan月亮
1691621377# #2极速版专享精选融茗堂金丝皇菊菊花茶独立包装一朵一杯100朵【价格】39.900:/长按復製此条消息，哒锎ʠʘʮϒΊӢ搜🔒，查看商品详情ÑÑS6OraOhSHE8Я
1704100648# #一个月不换的床单有多脏天呐，这太恐怖了，看来也马上去换床单去了。
1692263726# #法老退圈我以为是什么法老呢，原来是音乐人，我都没听过，真不好意思说了笑cry
1693303409# #雪糕可以冷门不可以邪门这冷门的雪糕啊，真的很无语，商家是为了博眼球吗？哎，估计买的也不多，大家也不是傻子。
1691622617# #上海天空云海金光太震撼“不要预设和别人共渡一生，就自然的相处，命运把你们带到哪里就到哪里。天有道，自不会让有情人分离；天若无道，人就该遵循天命。”从天空中看到了自然水墨画
1688087891# #卖菜大爷挣21元被罚款11万元其他一些乱七八糟的事情上面都能罚的很轻，在这些辛苦的卖菜的大爷就在你们一个比一个罚得重，这是市场监督局的问题还是什么问题呀？罚款的标准在哪里？是专门找软柿子在捏嘛？
1688306736# #央视频下架蔡徐坤所有视频蔡徐坤到底有没有工作室？工作室难道认为真的是冷处理这件事情就能过去吗？不回应就以为大家会遗忘了这件事吗？
1688026023# #安安刚刚是谁呀？这也能上热搜吗？这名字也太诡异了吧。
1693350945# #李湘的履历李湘真的是很厉害，主持也不错，情商智商都很高，佩服。李湘
1695079887# #七点以后禁食带给我的变化所以7点以后不吃东西真的会对自己很好，起码首先就开始瘦下来了，整个人都健康了。健康
1694210136# #周杰伦演唱会受伤这样的主办方真的是很垃圾。
1688263657# #女子去世7只猫继承217万遗产不得不说，这七只猫比我有钱。偷乐偷乐偷乐偷乐偷乐偷乐偷乐偷乐偷乐偷乐
1694699825# #上海3元一个的米其林包子值得排队吃吗没吃过包子吗？一开始看到3块钱，价钱可以接受，但是如果要排很长的队就不值得的了，每个人的时间都是宝贵的。花时间去排队，浪费生命啊。
1688087551# #你贫血的原因可能和咖啡有关我不喝咖啡，所以我也没有贫血，哈哈哈哈哈
1694700097# #为什么恋爱需要有效陪伴不陪伴又不给钱，又不花时间，又不花钱，那你想干嘛呢？还是单着好呀。
1688044754# #湾区升明月刚说完那几个男的演员，什么杜江啊，郑凯啊在那儿唱，内地女的演员也去唱了，哎呦，我的天啊，简直不是一个级别的呀，逼着我们转台是吗？难听
1694091878# #刘大锤曝的天后是潘晓婷天呐天呐，这是怎么一回事啊？
1693304337# #2023年8月24日~8月27日的在上海展览博物馆的上海国际珠宝展览会，首先这个展会烂透了，在公众号上呢写的是说到现场会有一个小礼物的，但是真的到了现场之后，根本是没有那个地方的，你去问任何一个保安，他们都会告诉你，他是第一天来的新人，所以他们对这里的地理环境不知道。全
1704036410# #孟子义跑调很突出哎呦，是哪一台的了？我就看了一会儿东方卫视就没看了。哎呀！好困
1694565526# #蜜雪冰城又被新兵攻陷了我以为蜜雪冰城要遇到什么危机公关了，原来是新兵们，孩子们爱喝，性价比也高，不错不错。
1696086740# #离婚啦单身啦骗骗别人可以哎呀，原来是电视剧呀，什么鬼？
1688173905# #奔跑吧是在吐槽吗肯定忙呀，这不在抱怨吗？工作太难做了呀。哈哈哈哈哈蔡徐坤
1688195093# #江西一化工厂爆炸天啊，愿所有人平安
1695863355# #多家医院关闭产科肯定得关呗，结婚率都下降了，生育率更没有了。
1688364863# #蔡徐坤照片不是我以前阅读量1000万的阅读量就行了，现在竟然要铁粉，真的很难得到，好莫名啊，新浪微博是想着办法让大家都不玩了嘛。新浪
1688087734# #仁济医院医生嫖娼为实习生造谣这个实习生真的是很过分，是什么学校什么素质培养出来的，思想教育品德课有没有上啊？什么垃圾人呐？终身不能从医官方辟谣仁济医院医生嫖娼
1688091201# #香港艺人vs内地艺人没得比呀，不是一个级别的香港艺人真的是唱功，气质、素质，全都是碾压内地羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒
1699173484# #福原爱或面临2年以上有期徒刑不知道呀，为啥啊
1691622808# #女子地铁强行要人给女儿让座被拒大骂这种人能当教师啊，快查查查吧，做人起码素质都没，怎么教书育人呐？
1694784386# #iPhone15开卖为什么还是有这么多人抢？都不支持国货呢。
1688024352# #多所高校停用微信支付早就该停了，早就该停了，付手续费不知道啊，白付吧。
1688132539# #当代人为什么生不起气了不是生不起气来了，而是说，生气是用别人的错误来惩罚自己，何必呢？注重养生的我们绝对不会为了一些小不拉子的事情而生气的。养生
1688348449# #李一桐光脚放飞机座椅上我觉得还是能接受呀，放在自己位置上，又不是翘到别人的后背或者是其他位置上去了，还是可以接受的呀笑cry笑cry笑cry
1693303327# #上海40余人吃日料后上吐下泻反应这么快吗？反正听到周围的一些朋友说快点去吃日料啊，以后就没机会吃了啊。
1703719845# #3块钱的饮料正在集体消失真的呀，不知不觉物价都在上涨。一般饮料都要五六块钱，好贵哦，那喝矿泉水呗，健康又实惠。
1704079796# #跨年收视率昨天就看了一眼东方卫视跟湖南卫视的跨年也没看全，实在太困了，养生重要，不能熬夜呀，姐妹们。今天白天可以回看的呀。
1688306801# #上海暴雨说是下午下暴雨，还好5点多赶回家，就是7点多下大暴雨，还好在家里面，下完暴雨之后呢，凉快一会儿会儿，现在又热了。羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒
1691622728# #男子捡到超大野生菌一锅炖不下那么大啊，可是你敢吃啊哈哈
1704186512# #谈恋爱要上交工资吗不知道啊，不用交吧，交了之后怎么花钱？怎么买礼物呢？哈哈哈哈哈
1694092161# #75元韩料自助自助真的是会一下子胖好几斤，然后还要减好久，所以何必呢？我觉得一点也不合算啊，也不划算啊，对自己的肠胃并不好。
1695647756# #颜值担当
1688033410# #阿斯巴甜致癌妈呀，这个名称没有听说过，一看是在无糖饮料里面有，或者说含饮料里面，还好，还好，我不太喝饮料，喝奶茶，哎呀，好危险。
1688165750# #越南一位老人50年没睡觉应该是个特例吧，无论任何年龄的人没有睡觉的话，应该是撑不住的呀。
1698208287# #2024春节放8天假我忘记了以前放多少天了，好像也差不多，可是真的很少，羡慕老师，可以放个寒假，一个月比较好哈哈哈哈哈哈哈哈
1694997392# #白桃星座超全！天蝎座♏️9月🌟月运势。天蝎们，快来接住你的9月运势吧！。（ps：运势需参考上升以及太阳星座）。⬇️天蝎座♏️运势⬇。1⃣️事业上💻天蝎。星级🌟🌟。本月你的工作是充满变动的，对于有些人来说，这是一次磨练与成长。上半旬容易和领导同事或客户产生一些纠纷，也可能是过往的
1702431607# #周海媚曾说人生不能后悔就得往前走凡是你想控制的，其实都控制了你，当你什么都不要时，天地都是你的。早安超话
1688336274# #Prada上海静安区的Prada荣宅今晚突然发生火灾了！。拥有百年历史的荣宅是清末“面粉大王”荣宗敬的宝邸，堪称上海最为高雅的花园洋房之一。
1688044224# #李宇春唱的啥本来我还挺感兴趣的，大湾区的一个晚会，一看李宇春我就瞬间转台了，害我错过了华仔的歌，太过分了。大湾区音乐晚会好多人啊
1691567281# #8月8日，杜德伟演唱会的巡演上海发布会，这次的宣发很低调耶，这个活动作为Alex的铁粉，我竟然不知道，我是多久没听节目啊。扎心了酷酷酷酷酷杜德伟杜德伟超话上海身边事超话
1696126923# #颜值担当
1695088410# #极度疲劳下人一次最多能睡多久没试过，极度疲劳诶，估计能睡个十小时已经很多了吧，年纪大了，睡眠少了呀。
1688306670# #中国人民大学称已报警这个肯定要严查到底的，怎么能将学生的信息泄露出去呢？
1688040295# #阿斯巴甜致癌自己作吧，非要发明一个这种糖，以前大家吃的白糖都很健康啊，现在非要发明代糖，莫名其妙的自己把自己身体搞垮。
1693617826# #有一种沉默是两个人看了部国产烂片是哪个烂片呢？唉，有些国产电影制作水平真的是堪忧啊国产电影
1688025914# #微信官方致歉到这这时候道歉吗？钱是赚完了，然后又回头说道歉。就是有人治你，有时候资本就是不能太霸道，多所高校停用微信支付
1698551747# #辛芷蕾人设逐渐不在了不管他现在的人设是什么，本来就不喜欢他。
1688090832# #Angelababy重现甩头发名场面不管她的演技如何，那张脸是真的漂亮啊。
1692071307# #Doinb下跪道歉这格局，这波操作真是看的有点目瞪口呆了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1694091845# #年收入10万元以下个人基本不缴个税好的，好，这个政策挺好，大部分人都没有达到，所以就不用交税了，真棒。
1694091677# #瑞幸将再向茅台采购飞天茅台酒何必在采购呢，我们不爱喝酒。
1688509049# #你会花420元坐1小时飞机从宁波到上海吗你不会坐高铁从宁波到上海吗？开车也行啊。
1704183458# #小杨哥劝大家别发大财所以呀，发大财也没多大用，一个人也就吃三顿饭，睡一张床。这些钱真的能带来快乐吗？其实有时候最简单的快乐和幸福满足是花钱买不到的，钱能解决的事情就是小事情。
1704186364# #大家都不看电视台的电视啦，难办电视台的这个影视频道追追他的剧，然后结果我想看看节目表这个剧什么时候播？结果都是这么个剧场，剧场，你这也不告诉我们这剧场里面播的是什么剧啊，这是保密吗？这是对其他台保密吗？是不要让其他其他频道跟其他省份的台看到你们在播什么节目吗？好神奇呀。
1701043827# #走进初冬，走进美好，与温暖同行，与快乐相遇。心怀阳光，心宽似海，笑看花开，静赏花落。新的一周，新的开始，我们坚强有担当，我们善良有锋芒。周一愉快！早安周一早安早安周一
1694784604# #蜜雪冰城出联名辣条了就这样挺好玩的，多弄一些联名啊。
1700840165# #淘宝取消双12干的好，取消吧，估计是双十一也没什么人买吧，所以你还在折腾双12干嘛呢？何必呢？
1695863430# #原来上班是结婚的平替所以结不结婚，单不单身就这样呗，踏踏实实过日子呗。
1689069724# #上海天空三伏天☂太阳。初伏，7月11日一7月20日。中伏，7月21日一8月9日。末伏，8月10日一8月19日。。✍三伏天不要做的五件亊：。1出汗不洗冷水浴。。2夜里不能光身睡。。3胃肠不能进冷饮。。4喝水不能喝太快。。5皮肤不能遭暴晒。。。✍三伏天不能多吃的水果：。1火龙果，性凉。。2荔枝，容易上火。。3
1694516937# #成毅怎么老演这种快死的角色哈哈哈哈，还真是，文弱书生一吐血，结局，哈哈哈哈
1688563664# #韩红首次公开回应被举报其他的不管，反正这么多年看到韩红是在做公益，是帮助了很多人啊
1696776360# #用照片记录下来时间的流逝我们为什么一定要拍照呢，我听过一个最好的回答，有人说，你说可以不懂摄影，但一定要记录生活，拍的不好没关系，没记录下来才可惜，因为很多事情，之后已经不能凭空想象起来了，当按下快门那一刻，时间就已经暂停了，照片的意义在于把一瞬间变成永恒，记录会让回忆变得更
1688306955# #女生称求职因是上海人2天被拒3次不是哪里的问题，是有些人的情商就不配出去找工作。
1688195146# #7月狗屎运最旺星座夏日好运接力。。7月狗屎运最旺的星座top4，有你吗？。&nbsp;。top4：双子座。三句话说清本月双子有多舒服：月初水星六合木星、月中月亮进入双子座、月底月亮六合土星！。&nbsp;。三个时间段，双子座就跟婴儿一样，被老天爷完美呵护，生怕孩子受一点委屈！从月头一路走运到月尾，正财运已顶穿天花
1693303212# #d3205真是个超级差的动车，座位上没充电，一整排就一个插座，你不知道整车多少人，怎么充电啊，太差劲，还站站停，上海到厦门既然要八小时动车厦门上海暴雨
1698241110# #上海二工大新食堂应该是个很好吃的地方哇
1694784315# #苹果官网崩了抢的还挺起劲的，什么样的人还在炫耀用苹果。笑cry笑cry笑cry笑cry笑cry
1694091821# #小李子与25岁超模夜店热吻那小李子现在都成这样了，依旧有魅力呀。
1704100495# #南方小土豆涌入哈市洗浴店爆满小土豆这称呼挺可爱的，还好我没去，去了也被叫小土豆了。哈哈哈哈哈哈哈
1688026447# #范玮琪我丈夫是个正直的人这话说的笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry笑cry范玮琪ins发文力挺陈建州，否认神隐，并表示“我丈夫是个正直的人，身正不怕影子斜。我爱我的丈夫，我会用全力守护我的家庭。”
1688197804# #宋轶骂得我心都化了应该不存在什么官宣吧，这只是电视剧宣发期间的一个套路呗，你没看这这个热搜上了好几天了。其实他们俩啥也没有，这电视剧完了呢，就各自安好了。长风渡
1688263631# #朱一龙20亿票房男主这绝对是演技在线的结果，当然也是剧本跟导演非常优秀的结果呀。朱一龙一番总票房破40亿
1694784749# #苹果官网崩了为什么都不支持国货呢？哎，太不团结了，就像李佳琪79的眉笔一样，现在他的粉丝照样几千万，哎，国人就是这样，太不团结了，没劲。
1688306907# #内娱101的C位好像是一种诅咒101是什么呀？哎呀，这只是一个心理作用吧，只能说明内娱现在太混乱了。没有素质，没教养，作为公众人物怎么能这样呢？
